Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Column not used,Time period Sortable,New data,Compared to goal,Time period range,z_score,within_1_std,within_2_std,CI_95_width,CI_99.8_width
40501,Under 75 mortality rate from cancer,E92000001,England,E06000027,Torbay,UA,Persons,<75 yrs,,,2020 - 22,128.01417,117.76921,138.90404,112.15333,145.36124,589.0,362505.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.3610253589754991,True,True,21.134830000000008,33.20791000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000030,Swindon,UA,Persons,<75 yrs,,,2020 - 22,126.0503,116.99552,135.61713,112.00657,141.27456,725.0,650857.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.243342473532062,True,True,18.621610000000004,29.26799000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000031,Peterborough,UA,Persons,<75 yrs,,,2020 - 22,136.24676,125.83586,147.2855,120.11695,153.82371,640.0,605519.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8543548287839777,True,True,21.449640000000016,33.70676
40501,Under 75 mortality rate from cancer,E92000001,England,E06000032,Luton,UA,Persons,<75 yrs,,,2020 - 22,122.22083,111.76581,133.37783,106.05395,140.00499,520.0,639016.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.013865431101007986,True,True,21.612019999999987,33.95103999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000033,Southend-on-Sea,UA,Persons,<75 yrs,,,2020 - 22,132.21235,122.11043,142.92596,116.56232,149.27226,635.0,492011.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.6125969680997907,True,True,20.81553000000001,32.70993999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000034,Thurrock,UA,Persons,<75 yrs,,,2020 - 22,145.39974,133.52492,158.04116,127.02396,165.54198,561.0,496779.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.4028377206281752,False,True,24.516239999999982,38.51801999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000035,Medway,UA,Persons,<75 yrs,,,2020 - 22,132.56118,124.16433,141.37555,119.51252,146.57289,931.0,780790.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.6335002462848214,True,True,17.211219999999997,27.060370000000006
40501,Under 75 mortality rate from cancer,E92000001,England,E06000036,Bracknell Forest,UA,Persons,<75 yrs,,,2020 - 22,117.91396,105.94383,130.85856,99.47815,138.59267,359.0,349704.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.24421931423843532,True,True,24.914730000000006,39.11452
40501,Under 75 mortality rate from cancer,E92000001,England,E06000037,West Berkshire,UA,Persons,<75 yrs,,,2020 - 22,115.70221,105.9796,126.07568,100.66703,132.23693,523.0,440772.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.37675615317355887,True,True,20.09608,31.569900000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E06000038,Reading,UA,Persons,<75 yrs,,,2020 - 22,129.87236,117.78309,142.85,111.21173,150.57883,437.0,492117.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.47237547935115337,True,True,25.066909999999993,39.36710000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000039,Slough,UA,Persons,<75 yrs,,,2020 - 22,121.96824,108.88729,136.14983,101.83696,144.63239,337.0,456561.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.0012707642857329767,True,True,27.262540000000016,42.79542999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E06000040,Windsor and Maidenhead,UA,Persons,<75 yrs,,,2020 - 22,100.89152,91.26134,111.25887,86.03942,117.4409,404.0,420309.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.2642714849461536,False,True,19.997529999999998,31.401479999999992
40501,Under 75 mortality rate from cancer,E92000001,England,E06000041,Wokingham,UA,Persons,<75 yrs,,,2020 - 22,94.99642,86.06872,104.59551,81.22253,110.31628,418.0,488857.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.61752927592906,False,True,18.526790000000005,29.09375
40501,Under 75 mortality rate from cancer,E92000001,England,E06000042,Milton Keynes,UA,Persons,<75 yrs,,,2020 - 22,116.04063,107.90242,124.62709,103.41321,129.70162,763.0,814295.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.35647668350816986,True,True,16.72466999999999,26.288409999999985
40501,Under 75 mortality rate from cancer,E92000001,England,E06000043,Brighton and Hove,UA,Persons,<75 yrs,,,2020 - 22,130.44683,121.49291,139.8802,116.54766,145.45163,806.0,778466.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.5068000019522895,True,True,18.387290000000007,28.90397
40501,Under 75 mortality rate from cancer,E92000001,England,E06000044,Portsmouth,UA,Persons,<75 yrs,,,2020 - 22,137.86897,127.35633,149.01457,121.58107,155.61581,642.0,581103.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.9515640909017331,True,True,21.658239999999992,34.03474000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000045,Southampton,UA,Persons,<75 yrs,,,2020 - 22,139.70751,129.64157,150.34429,124.09622,156.63489,721.0,701426.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.0617367052821034,False,True,20.70272,32.53867000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000046,Isle of Wight,UA,Persons,<75 yrs,,,2020 - 22,126.6921,116.83456,137.14508,111.42003,143.3366,638.0,363164.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.281801676981169,True,True,20.31052000000001,31.916570000000007
40501,Under 75 mortality rate from cancer,E92000001,England,E06000047,County Durham,UA,Persons,<75 yrs,,,2020 - 22,135.94252,130.19917,141.87317,126.97334,145.34425,2125.0,1416863.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8361235603867263,True,True,11.673999999999978,18.370909999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E06000049,Cheshire East,UA,Persons,<75 yrs,,,2020 - 22,114.44261,108.42581,120.70541,105.06882,124.38419,1364.0,1069553.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.4522363848103532,True,True,12.279600000000002,19.31537
40501,Under 75 mortality rate from cancer,E92000001,England,E06000050,Cheshire West and Chester,UA,Persons,<75 yrs,,,2020 - 22,115.43683,108.98373,122.17152,105.39124,126.13221,1201.0,965729.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.3926587761266965,True,True,13.187790000000007,20.740970000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E06000051,Shropshire,UA,Persons,<75 yrs,,,2020 - 22,109.27431,103.00864,115.8188,99.5229,119.66906,1156.0,852512.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7619414349599617,True,True,12.810159999999996,20.146159999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E06000052,Cornwall,UA,Persons,<75 yrs,,,2020 - 22,118.31114,113.39537,123.3834,110.63264,126.35107,2228.0,1514409.0,Value for Cornwall and Isles of Scilly combined,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.2204187121413398,True,True,9.988029999999995,15.718430000000012
40501,Under 75 mortality rate from cancer,E92000001,England,E06000053,Isles of Scilly,UA,Persons,<75 yrs,,,2020 - 22,,,,,,,,Value for Cornwall and Isles of Scilly combined,Cannot be calculated,Not compared,Not compared,20200000,,,3y,,False,False,,
40501,Under 75 mortality rate from cancer,E92000001,England,E06000054,Wiltshire,UA,Persons,<75 yrs,,,2020 - 22,109.26643,104.02366,114.70431,101.08987,117.89342,1640.0,1373656.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7624136358374609,True,True,10.68065,16.80355
40501,Under 75 mortality rate from cancer,E92000001,England,E06000055,Bedford,UA,Persons,<75 yrs,,,2020 - 22,125.70732,115.63321,136.42239,110.11395,142.77773,577.0,511311.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.2227897505670035,True,True,20.78918,32.66377999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000056,Central Bedfordshire,UA,Persons,<75 yrs,,,2020 - 22,124.64925,116.94455,132.72748,112.67193,137.48823,978.0,813020.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.15938599644828047,True,True,15.782930000000007,24.816299999999984
40501,Under 75 mortality rate from cancer,E92000001,England,E06000057,Northumberland,UA,Persons,<75 yrs,,,2020 - 22,116.92348,110.56143,123.55297,107.01508,127.44909,1292.0,853508.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.30357280727718805,True,True,12.99154,20.43401
40501,Under 75 mortality rate from cancer,E92000001,England,E06000058,"Bournemouth, Christchurch and Poole",UA,Persons,<75 yrs,,,2020 - 22,121.33752,114.90689,128.03367,111.32016,131.9677,1338.0,1069716.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.039066010155817905,True,True,13.126779999999997,20.647540000000006
40501,Under 75 mortality rate from cancer,E92000001,England,E06000059,Dorset,UA,Persons,<75 yrs,,,2020 - 22,106.76604,101.18921,112.56506,98.07506,115.96986,1435.0,973853.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.9122469292499134,True,True,11.37585,17.894800000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E06000060,Buckinghamshire UA,UA,Persons,<75 yrs,,,2020 - 22,108.84697,103.55334,114.34061,100.59244,117.56322,1592.0,1511395.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7875493439689074,True,True,10.787269999999992,16.970780000000005
40501,Under 75 mortality rate from cancer,E92000001,England,E06000061,North Northamptonshire,UA,Persons,<75 yrs,,,2020 - 22,129.07927,121.99169,136.47073,118.04357,140.81624,1243.0,991322.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.4248503785978794,True,True,14.479039999999998,22.77266999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000062,West Northamptonshire,UA,Persons,<75 yrs,,,2020 - 22,127.95281,121.29928,134.87576,117.58585,138.94162,1390.0,1178466.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.35734842422380464,True,True,13.576480000000018,21.355770000000007
40501,Under 75 mortality rate from cancer,E92000001,England,E06000063,Cumberland,UA,Persons,<75 yrs,,,2020 - 22,131.80877,124.23959,139.71597,120.02923,144.36827,1148.0,733596.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.588412852599651,True,True,15.476379999999992,24.339039999999997
40501,Under 75 mortality rate from cancer,E92000001,England,E06000064,Westmorland and Furness,UA,Persons,<75 yrs,,,2020 - 22,114.80002,107.26147,122.72464,103.09014,127.40033,879.0,596838.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.43081895896936645,True,True,15.463169999999991,24.31018999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000065,North Yorkshire UA,UA,Persons,<75 yrs,,,2020 - 22,111.0039,106.43376,115.71843,103.86476,118.47649,2262.0,1632641.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6582975370267415,True,True,9.284669999999991,14.611729999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E06000066,Somerset UA,UA,Persons,<75 yrs,,,2020 - 22,115.6191,110.68482,120.71512,107.91378,123.69792,2104.0,1510127.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.381736434255913,True,True,10.030299999999997,15.784139999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E07000008,Cambridge,District,Persons,<75 yrs,,,2020 - 22,109.79488,97.08581,123.68896,90.28525,132.02987,277.0,411596.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.730746814300096,True,True,26.60315,41.74461999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E07000009,East Cambridgeshire,District,Persons,<75 yrs,,,2020 - 22,115.82796,102.82755,130.01387,95.85976,138.52303,289.0,238179.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.36922071404341616,True,True,27.186319999999995,42.66327000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000010,Fenland,District,Persons,<75 yrs,,,2020 - 22,137.95992,125.21458,151.64633,118.28854,159.79844,433.0,274474.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.9570141759028191,True,True,26.431750000000008,41.5099
40501,Under 75 mortality rate from cancer,E92000001,England,E07000011,Huntingdonshire,District,Persons,<75 yrs,,,2020 - 22,107.71214,98.91921,117.07587,94.10684,122.6327,555.0,492068.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.855552861965401,True,True,18.156659999999988,28.525859999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E07000012,South Cambridgeshire,District,Persons,<75 yrs,,,2020 - 22,97.68995,88.64425,107.40678,83.73006,113.19531,429.0,442157.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.4561222671003402,False,True,18.762529999999998,29.46525000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000032,Amber Valley,District,Persons,<75 yrs,,,2020 - 22,115.46551,105.05383,126.62555,99.38709,133.26752,456.0,339858.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.3909401566893014,True,True,21.57172,33.88042999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000033,Bolsover,District,Persons,<75 yrs,,,2020 - 22,155.21773,139.59993,172.10143,131.1616,182.18763,362.0,219022.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.991170651247208,False,True,32.50149999999999,51.02603000000002
40501,Under 75 mortality rate from cancer,E92000001,England,E07000034,Chesterfield,District,Persons,<75 yrs,,,2020 - 22,149.3832,136.0431,163.67461,128.77923,172.17823,463.0,280077.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.641542455080307,False,True,27.63150999999999,43.399
40501,Under 75 mortality rate from cancer,E92000001,England,E07000035,Derbyshire Dales,District,Persons,<75 yrs,,,2020 - 22,100.3774,88.44645,113.45152,82.0753,121.30821,263.0,185645.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.295079596004513,False,True,25.005070000000003,39.232910000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E07000036,Erewash,District,Persons,<75 yrs,,,2020 - 22,131.34699,119.19422,144.40033,112.59159,152.17622,430.0,305782.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.5607411620905692,True,True,25.206109999999995,39.584630000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E07000037,High Peak,District,Persons,<75 yrs,,,2020 - 22,116.93272,104.72189,130.17099,98.14052,138.08932,337.0,246233.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.3030191098015415,True,True,25.449099999999987,39.94879999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000038,North East Derbyshire,District,Persons,<75 yrs,,,2020 - 22,117.65691,106.26067,129.93698,100.08607,137.26256,394.0,270371.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.25962277052792293,True,True,23.67631,37.17649
40501,Under 75 mortality rate from cancer,E92000001,England,E07000039,South Derbyshire,District,Persons,<75 yrs,,,2020 - 22,113.73802,101.93464,126.53148,95.57158,134.18295,339.0,297544.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.4944582142871466,True,True,24.59684,38.61137000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000040,East Devon,District,Persons,<75 yrs,,,2020 - 22,93.01114,84.65006,101.95994,80.09365,107.28239,476.0,384737.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.7364951335536205,False,True,17.309880000000007,27.18874000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000041,Exeter,District,Persons,<75 yrs,,,2020 - 22,120.66797,108.43132,133.90516,101.82356,141.81524,356.0,359599.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.07918810375094021,True,True,25.473839999999996,39.99167999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000042,Mid Devon,District,Persons,<75 yrs,,,2020 - 22,120.50228,107.41467,134.73449,100.3793,143.25869,313.0,220557.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.08911690621195988,True,True,27.319819999999993,42.87939
40501,Under 75 mortality rate from cancer,E92000001,England,E07000043,North Devon,District,Persons,<75 yrs,,,2020 - 22,111.49287,100.18926,123.7127,94.0819,131.01273,362.0,260066.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.6289965137944113,True,True,23.523439999999994,36.93083
40501,Under 75 mortality rate from cancer,E92000001,England,E07000044,South Hams,District,Persons,<75 yrs,,,2020 - 22,92.26983,81.86545,103.61115,76.28401,110.41094,296.0,230701.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.7809173711803847,False,True,21.7457,34.12693
40501,Under 75 mortality rate from cancer,E92000001,England,E07000045,Teignbridge,District,Persons,<75 yrs,,,2020 - 22,112.45439,102.79967,122.76127,97.52674,128.8845,514.0,352318.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.5713784189044371,True,True,19.96159999999999,31.35776
40501,Under 75 mortality rate from cancer,E92000001,England,E07000046,Torridge,District,Persons,<75 yrs,,,2020 - 22,108.84615,96.01757,122.88004,89.15696,131.30728,273.0,177543.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.7875984816236727,True,True,26.862469999999988,42.150319999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E07000047,West Devon,District,Persons,<75 yrs,,,2020 - 22,107.8212,94.00833,123.06425,86.67722,132.25215,227.0,148432.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.8490175538816372,True,True,29.05592,45.574929999999995
40501,Under 75 mortality rate from cancer,E92000001,England,E07000061,Eastbourne,District,Persons,<75 yrs,,,2020 - 22,113.15799,101.4492,125.83996,95.13328,133.42241,345.0,267059.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.5292159141571773,True,True,24.39076,38.289130000000014
40501,Under 75 mortality rate from cancer,E92000001,England,E07000062,Hastings,District,Persons,<75 yrs,,,2020 - 22,146.86131,132.65135,162.17623,124.9535,171.313,392.0,247669.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.490420796329501,False,True,29.524879999999996,46.35949999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E07000063,Lewes,District,Persons,<75 yrs,,,2020 - 22,111.58852,100.31693,123.77111,94.22573,131.04821,364.0,261030.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.6232647861379649,True,True,23.454179999999994,36.82248000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E07000064,Rother,District,Persons,<75 yrs,,,2020 - 22,121.95206,110.12149,134.67121,103.69906,142.25115,419.0,233847.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.002240334107805613,True,True,24.549720000000008,38.55208999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E07000065,Wealden,District,Persons,<75 yrs,,,2020 - 22,107.159,98.46112,116.41227,93.69672,121.90111,573.0,418594.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.88869920630295,True,True,17.951150000000013,28.204390000000004
